codeCommuneEtablissement,indicateur_dvm
76520,0.8804347826086957
76521,0.19047619047619047
76522,2.3300395256916997
76523,0.653061224489796
76524,0.40178571428571425
76526,0.2668759811616954
76527,0.40613026819923376
76528,1.5678733031674208
76529,0.9113924050632912
76530,1.3333333333333333
76531,0.7843137254901961
76532,2.6902042229145033
76533,1.55315232397607
76534,1.1536796536796536
76535,0.8943661971830986
76536,1.3978034517187279
76537,1.7714285714285716
76538,8.953125
76540,0.9322184071709815
76541,1.7464684014869887
76542,0.6826923076923077
76543,1.1555555555555557
76544,2.6166666666666667
76545,1.1890512233761663
76546,1.7176470588235293
76547,1.282939189189189
76548,1.1587078651685392
76549,0.4
76550,0.7628456221198155
76551,1.3469387755102042
76552,1.0980074253210261
76553,0.6238532110091743
76554,0.3470744680851064
76555,1.2875457875457874
76556,0.667741935483871
76557,0.91899852724595
76558,1.1640211640211642
76559,0.864
76560,1.223847914800438
76561,0.9969628495760138
76562,1.3201581027667986
76563,0.8784644517128594
76564,1.638888888888889
76565,0.8344072164948455
76566,1.839572192513369
76567,1.6129032258064515
76568,1.860236220472441
76569,3.906593406593407
76570,0.6347962382445141
76571,0.7250881834215168
76572,3.607142857142857
76573,1.8433333333333335
76574,0.8800403225806451
76575,1.0631838659772312
76576,0.6325301204819277
76577,1.053409090909091
76578,1.0275229357798166
76580,0.9777320359281437
76581,1.5882352941176472
76582,0.5925925925925926
76583,2.4285714285714284
76584,6.7
76585,0.7162426614481409
76586,0.468975468975469
76587,3.518796992481203
76588,0.8120078740157481
76589,0.9418604651162791
76590,1.3133462282398454
76591,0.8781179717849111
76592,2.2150920974450385
76593,0.8028846153846154
76594,1.0762993077683771
76595,0.8265156453715775
76596,0.822328931572629
76597,0.4812822946325002
76598,1.1452991452991454
76599,1.532104554528994
76600,1.23123646294378
76601,inf
76602,0.6909090909090909
76603,2.2697368421052633
76604,1.5685096153846154
76605,1.5179868265495695
76606,0.6257309941520468
76608,1.1846417216923453
76609,2.8846153846153846
76610,1.1844324506662167
76611,1.5292553191489362
76612,0.49230769230769234
76613,2.0645962732919254
76614,2.244244244244244
76615,0.5234460196292258
76616,1.1356843992827257
76617,1.337311178247734
76618,1.2534882889325942
76619,1.8128654970760234
76620,1.2
76621,1.3675213675213675
76622,6.375
76623,1.2352941176470587
76624,1.2050418215613383
76626,1.437632135306554
76627,1.1004826678367705
76628,1.6447368421052633
76629,0.8575581395348838
76630,4.03125
76631,0.4934571346098336
76632,0.8253968253968254
76634,1.5095492742551566
76635,20.0
76636,0.8518571326727027
76637,0.9725759891322805
76638,2.413907284768212
76640,1.027312339966758
76641,0.8947368421052632
76642,0.6235294117647059
76644,1.3461538461538463
76645,1.5
76646,1.8947368421052633
76647,0.9193917343848718
76648,0.9009373871047478
76649,0.9801488833746897
76650,1.0672268907563025
76651,0.5333333333333333
76652,0.966796875
76653,2.153175591531756
76654,0.5426553672316384
76655,1.4278778447772806
76656,1.1964641434262948
76657,0.8933175033921302
76658,1.1403769841269842
76660,0.9250764525993884
76662,1.4666666666666668
76663,1.0676190476190477
76664,1.592741935483871
76665,1.1026422764227644
76666,0.5470383275261324
76667,2.501291989664083
76668,0.7457865168539326
76669,1.380952380952381
76670,0.7833333333333333
76671,1.9024390243902438
76672,0.962435359547273
76673,0.8641975308641976
76675,0.6149870801033592
76676,1.1102941176470589
76677,1.542857142857143
76678,1.1352486559139787
76679,1.619047619047619
76680,1.3191489361702127
76681,1.0464893987507213
76682,1.3769401330376938
76683,1.2109220419469726
76684,2.264775413711584
76685,0.5570987654320987
76686,0.8649789029535864
76688,0.8551198257080609
76689,2.2222222222222223
76690,1.412280701754386
76691,1.7115384615384615
76692,7.2023809523809526
76693,1.0995575221238938
76694,0.0
76695,0.140625
76697,1.80764163372859
76698,0.6082191780821918
76699,2.916666666666667
76700,0.9244665718349928
76702,0.9207761710542579
76703,1.0087719298245614
76705,0.9723839257243287
76706,1.1480820695807317
76707,1.4690831556503197
76708,0.7250377073906485
76709,1.2470652173913044
76710,1.8888888888888888
76711,1.4073958333333334
76712,1.8431372549019607
76714,1.303590101080516
76715,1.3755656108597285
76716,1.395698924731183
76717,1.2521551724137931
76718,1.4341289231347492
76719,1.3295443781377285
76720,0.5564681724845996
76721,1.1325842696629214
76723,1.5927601809954752
76724,1.0416666666666665
76725,0.8602150537634408
76726,2.9696969696969693
76727,1.4054054054054055
76728,0.7043488160291439
76730,0.0
76731,3.0
76732,2.1614583333333335
76733,2.517006802721088
76734,1.427278603749192
76735,0.7746913580246914
76736,0.9545893719806763
76737,1.149342891278375
76738,1.1838235294117647
76739,0.7250830564784053
76740,2.0337301587301586
76741,1.5882352941176472
76743,0.9285714285714285
76744,2.2857142857142856
76745,1.5679442508710801
76746,2.6122448979591835
76747,1.7142857142857142
76748,0.7058823529411765
76749,1.8449999999999998
76750,1.8904694167852065
76751,0.9649805447470816
76752,0.6920026149487906
76753,0.43443251533742333
76754,0.8550341685649203
76755,0.8486967577876668
76756,1.6973684210526316
76757,2.3645320197044333
76758,1.2070748409901173
76759,1.7049808429118776
